
mysql> select u.id, u.username, count(f.follower_id) as following_count
    -> from users u
    -> left join follows f
    -> on u.id=f.follower_id
    -> group by u.id, u.username
    -> order by u.id;
+-----+-----------------------+-----------------+
| id  | username              | following_count |
|      146 |        37 |
|      147 |        34 |
|      148 |        28 |
|      149 |        32 |
|      150 |        27 |
|      151 |        30 |
|      152 |        29 |
|      153 |        32 |
|      154 |        34 |
|      155 |        27 |
|      156 |        31 |
|      157 |        39 |
|      158 |        32 |
|      159 |        27 |
|      160 |        31 |
|      161 |        31 |
|      162 |        28 |
|      163 |        33 |
|      164 |        31 |
|      165 |        26 |
|      166 |        30 |
|      167 |        29 |
|      168 |        29 |
|      169 |        28 |
|      170 |        28 |
|      171 |        34 |
|      172 |        29 |
|      173 |        29 |
|      174 |        30 |
|      175 |        35 |
|      176 |        35 |
|      177 |        27 |
|      178 |        33 |
|      179 |        21 |
|      180 |        29 |
|      181 |        31 |
|      182 |        28 |
|      183 |        30 |
|      184 |        24 |
|      185 |        29 |
|      186 |        27 |
|      187 |        33 |
|      188 |        27 |
|      189 |        32 |
|      190 |        29 |
|      191 |        30 |
|      192 |        29 |
|      193 |        26 |
|      194 |        30 |
|      195 |        33 |
|      196 |        35 |
|      197 |        24 |
|      198 |        32 |
|      199 |        23 |
|      200 |        35 |
|      201 |        33 |
|      202 |        27 |
|      203 |        30 |
|      204 |        28 |
|      205 |        24 |
|      206 |        32 |
|      207 |        29 |
|      208 |        30 |
|      209 |        27 |
|      210 |        34 |
|      211 |        24 |
|      212 |        31 |
|      213 |        27 |
|      214 |        24 |
|      215 |        33 |
|      216 |        33 |
|      217 |        34 |
|      218 |        30 |
|      219 |        31 |
|      220 |        25 |
|      221 |        30 |
|      222 |        25 |
|      223 |        32 |
|      224 |        29 |
|      225 |        36 |
|      226 |        32 |
|      227 |        35 |
|      228 |        26 |
|      229 |        29 |
|      230 |        22 |
|      231 |        26 |
|      232 |        30 |
|      233 |        29 |
|      234 |        32 |
|      235 |        26 |
|      236 |        26 |
|      237 |        23 |
|      238 |        30 |
|      239 |        35 |
|      240 |        28 |
|      241 |        29 |
|      242 |        28 |
|      243 |        29 |
|      244 |        28 |
|      245 |        26 |
|      246 |        29 |
|      247 |        39 |
|      248 |        25 |
|      249 |        34 |
|      250 |        23 |
|      251 |        24 |
|      252 |        24 |
|      253 |        26 |
|      254 |        26 |
|      255 |        29 |
|      256 |        29 |
|      257 |        24 |
+----------+-----------+
257 rows in set (0.00 sec)
